10-08 11:06:44 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 11:06:44 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 11:06:44 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 11:06:44 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f0fe1f03490>
10-08 11:06:44 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craypredserv, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f0fdecb7e10>
10-08 11:06:44 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craypredserv, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f0fdecb7e10>
10-08 11:06:44 | INFO   | root                                     || 
 Estimated p50 total demand = 1912.000
root--db0j1 (craydb0): 6.248  (ud=0.31226, p50_load=20.01)
root--db0j2 (craydb0): 6.248  (ud=0.31226, p50_load=20.01)
root--db0j3 (craydb0): 6.409  (ud=0.32031, p50_load=20.01)
root--db1j1 (craydb1): 90.667  (ud=2.14644, p50_load=42.24)
root--db1j2 (craydb1): 90.667  (ud=2.14644, p50_load=42.24)
root--db1j3 (craydb1): 146.261  (ud=3.46258, p50_load=42.24)
root--db1j4 (craydb1): 146.261  (ud=3.46258, p50_load=42.24)
root--db1j5 (craydb1): 146.261  (ud=3.46258, p50_load=42.24)
root--db1j6 (craydb1): 163.373  (ud=3.86768, p50_load=42.24)
root--db1j7 (craydb1): 163.373  (ud=3.86768, p50_load=42.24)
root--mltj1 (craymltrain): 99.887  (ud=99.88651, p50_load=1.00)
root--mltj2 (craymltrain): 99.887  (ud=99.88651, p50_load=1.00)
root--mltj3 (craymltrain): 119.934  (ud=119.93412, p50_load=1.00)
root--mltj4 (craymltrain): 119.934  (ud=119.93412, p50_load=1.00)
root--mltj5 (craymltrain): 150.000  (ud=150.00000, p50_load=1.00)
root--mltj6 (craymltrain): 150.000  (ud=150.00000, p50_load=1.00)
root--mltj7 (craymltrain): 150.000  (ud=150.00000, p50_load=1.00)
root--prsj1 (craypredserv): 12.755  (ud=0.31603, p50_load=40.36)
root--prsj2 (craypredserv): 12.755  (ud=0.31603, p50_load=40.36)
root--prsj3 (craypredserv): 23.017  (ud=0.57029, p50_load=40.36)
Estimated p99 total demand = 2088.000
root--db0j1 (craydb0): 7.343  (ud=0.31226, p99_load=23.52)
root--db0j2 (craydb0): 7.343  (ud=0.31226, p99_load=23.52)
root--db0j3 (craydb0): 7.532  (ud=0.32031, p99_load=23.52)
root--db1j1 (craydb1): 106.469  (ud=2.14644, p99_load=49.60)
root--db1j2 (craydb1): 106.469  (ud=2.14644, p99_load=49.60)
root--db1j3 (craydb1): 171.753  (ud=3.46258, p99_load=49.60)
root--db1j4 (craydb1): 171.753  (ud=3.46258, p99_load=49.60)
root--db1j5 (craydb1): 171.753  (ud=3.46258, p99_load=49.60)
root--db1j6 (craydb1): 191.847  (ud=3.86768, p99_load=49.60)
root--db1j7 (craydb1): 191.847  (ud=3.86768, p99_load=49.60)
root--mltj1 (craymltrain): 99.887  (ud=99.88651, p99_load=1.00)
root--mltj2 (craymltrain): 99.887  (ud=99.88651, p99_load=1.00)
root--mltj3 (craymltrain): 119.934  (ud=119.93412, p99_load=1.00)
root--mltj4 (craymltrain): 119.934  (ud=119.93412, p99_load=1.00)
root--mltj5 (craymltrain): 150.000  (ud=150.00000, p99_load=1.00)
root--mltj6 (craymltrain): 150.000  (ud=150.00000, p99_load=1.00)
root--mltj7 (craymltrain): 150.000  (ud=150.00000, p99_load=1.00)
root--prsj1 (craypredserv): 15.011  (ud=0.31603, p99_load=47.50)
root--prsj2 (craypredserv): 15.011  (ud=0.31603, p99_load=47.50)
root--prsj3 (craypredserv): 27.087  (ud=0.57029, p99_load=47.50)
10-08 11:06:47 | INFO   | __main__                                 || Initialised policy <cilantro.policies.evo_alg_welfare.EgalWelfareEvoAlg object at 0x7f0fcf904f10>.
10-08 11:06:48 | INFO   | cilantro.data_loggers.data_logger_bank   || Initiated writing to disk loop for data logger in dir workdirs/evoegal_exp_env_1_1000_eks_1008110644.
10-08 11:06:49 | INFO   | cilantro.workloads.k8s_workload_deployer || Deployed 80 kubernetes objects. Check dashboard for status.
10-08 11:06:49 | INFO   | __main__                                 || Workload deployed!
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db0j1', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db0j1', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db0j1', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db0j2', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db0j2', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db0j2', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db0j3', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db0j3', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db0j3', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j1', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j1', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j1', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j2', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j2', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j2', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j3', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j3', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j3', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j4', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j4', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j4', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j5', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j5', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j5', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j6', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j6', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j6', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j7', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j7', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--db1j7', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj1', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj1', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj1', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj2', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj2', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj2', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj3', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj3', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj3', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj4', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj4', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj4', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj5', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj5', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj5', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj6', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj6', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj6', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj7', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj7', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--mltj7', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--prsj1', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--prsj1', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--prsj1', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--prsj2', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--prsj2', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--prsj2', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert threshold to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--prsj3', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_weight to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--prsj3', 'is_workload': 'true'}
10-08 11:06:50 | WARNING | cilantro.backends.k8s.kubernetes_manager || Unable to convert app_unit_demand to float or value was not found while parsing k8s labels. Using default 1. Labels were {'app': 'root--prsj3', 'is_workload': 'true'}
/usr/local/lib/python3.7/site-packages/statsmodels/tsa/statespace/sarimax.py:868: UserWarning: Too few observations to estimate starting parameters for ARMA and trend. All parameters except for variances will be set to zeros.
  ' zeros.' % warning_description)
/usr/local/lib/python3.7/site-packages/statsmodels/tsa/statespace/sarimax.py:966: UserWarning: Non-stationary starting autoregressive parameters found. Using zeros as starting parameters.
  warn('Non-stationary starting autoregressive parameters'
/usr/local/lib/python3.7/site-packages/statsmodels/tsa/statespace/sarimax.py:978: UserWarning: Non-invertible starting MA parameters found. Using zeros as starting parameters.
  warn('Non-invertible starting MA parameters found.'
10-08 11:09:30 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 0, 'root--db0j2': 0, 'root--db0j3': 0, 'root--db1j1': 0, 'root--db1j2': 0, 'root--db1j3': 0, 'root--db1j4': 0, 'root--db1j5': 0, 'root--db1j6': 0, 'root--db1j7': 0, 'root--mltj1': 0, 'root--mltj2': 0, 'root--mltj3': 0, 'root--mltj4': 0, 'root--mltj5': 0, 'root--mltj6': 0, 'root--mltj7': 0, 'root--prsj1': 0, 'root--prsj2': 0, 'root--prsj3': 0}
/cilantro/cilantro/core/performance_recorder.py:538: RuntimeWarning: invalid value encountered in double_scalars
  ret = {fld: val/tot_time for fld, val in tot_vals.items()}
10-08 11:10:48 | INFO   | cilantro.core.performance_recorder       || 
evoegal (123.9):: res-loss=0.233, fair_viol:(sum=0.003, max=0.040, mean=0.003), util_welf=0.780, egal_welf=0.205, avg_rew=79.849,  cost=989.328
